CASE_concept_name;activity_id;lifecycle_id;resource_id;timestamp;activity_instance_id;.order
Case2.0;a;complete;UNDEFINED;2010-11-04T19:57:15Z;1;1
Case2.0;b;complete;UNDEFINED;2010-11-04T19:58:15Z;2;2
Case2.0;c;complete;UNDEFINED;2010-11-04T19:59:15Z;3;3
Case2.0;e;complete;UNDEFINED;2010-11-04T20:00:15Z;4;4
Case8.0;a;complete;UNDEFINED;2010-11-04T19:57:15Z;5;5
Case8.0;d;complete;UNDEFINED;2010-11-04T19:58:15Z;6;6
Case8.0;d;complete;UNDEFINED;2010-11-04T19:59:15Z;7;7
Case8.0;d;complete;UNDEFINED;2010-11-04T20:00:15Z;8;8
Case8.0;e;complete;UNDEFINED;2010-11-04T20:01:15Z;9;9
Case7.0;a;complete;UNDEFINED;2010-11-04T19:57:15Z;10;10
Case7.0;d;complete;UNDEFINED;2010-11-04T19:58:15Z;11;11
Case7.0;d;complete;UNDEFINED;2010-11-04T19:59:15Z;12;12
Case7.0;e;complete;UNDEFINED;2010-11-04T20:00:15Z;13;13
Case7.1;a;complete;UNDEFINED;2010-11-04T19:57:15Z;14;14
Case7.1;d;complete;UNDEFINED;2010-11-04T19:58:15Z;15;15
Case7.1;d;complete;UNDEFINED;2010-11-04T19:59:15Z;16;16
Case7.1;e;complete;UNDEFINED;2010-11-04T20:00:15Z;17;17
Case2.7;a;complete;UNDEFINED;2010-11-04T19:57:15Z;18;18
Case2.7;b;complete;UNDEFINED;2010-11-04T19:58:15Z;19;19
Case2.7;c;complete;UNDEFINED;2010-11-04T19:59:15Z;20;20
Case2.7;e;complete;UNDEFINED;2010-11-04T20:00:15Z;21;21
Case2.8;a;complete;UNDEFINED;2010-11-04T19:57:15Z;22;22
Case2.8;b;complete;UNDEFINED;2010-11-04T19:58:15Z;23;23
Case2.8;c;complete;UNDEFINED;2010-11-04T19:59:15Z;24;24
Case2.8;e;complete;UNDEFINED;2010-11-04T20:00:15Z;25;25
Case2.5;a;complete;UNDEFINED;2010-11-04T19:57:15Z;26;26
Case2.5;b;complete;UNDEFINED;2010-11-04T19:58:15Z;27;27
Case2.5;c;complete;UNDEFINED;2010-11-04T19:59:15Z;28;28
Case2.5;e;complete;UNDEFINED;2010-11-04T20:00:15Z;29;29
Case2.6;a;complete;UNDEFINED;2010-11-04T19:57:15Z;30;30
Case2.6;b;complete;UNDEFINED;2010-11-04T19:58:15Z;31;31
Case2.6;c;complete;UNDEFINED;2010-11-04T19:59:15Z;32;32
Case2.6;e;complete;UNDEFINED;2010-11-04T20:00:15Z;33;33
Case2.3;a;complete;UNDEFINED;2010-11-04T19:57:15Z;34;34
Case2.3;b;complete;UNDEFINED;2010-11-04T19:58:15Z;35;35
Case2.3;c;complete;UNDEFINED;2010-11-04T19:59:15Z;36;36
Case2.3;e;complete;UNDEFINED;2010-11-04T20:00:15Z;37;37
Case2.4;a;complete;UNDEFINED;2010-11-04T19:57:15Z;38;38
Case2.4;b;complete;UNDEFINED;2010-11-04T19:58:15Z;39;39
Case2.4;c;complete;UNDEFINED;2010-11-04T19:59:15Z;40;40
Case2.4;e;complete;UNDEFINED;2010-11-04T20:00:15Z;41;41
Case2.1;a;complete;UNDEFINED;2010-11-04T19:57:15Z;42;42
Case2.1;b;complete;UNDEFINED;2010-11-04T19:58:15Z;43;43
Case2.1;c;complete;UNDEFINED;2010-11-04T19:59:15Z;44;44
Case2.1;e;complete;UNDEFINED;2010-11-04T20:00:15Z;45;45
Case2.2;a;complete;UNDEFINED;2010-11-04T19:57:15Z;46;46
Case2.2;b;complete;UNDEFINED;2010-11-04T19:58:15Z;47;47
Case2.2;c;complete;UNDEFINED;2010-11-04T19:59:15Z;48;48
Case2.2;e;complete;UNDEFINED;2010-11-04T20:00:15Z;49;49
Case2.9;a;complete;UNDEFINED;2010-11-04T19:57:15Z;50;50
Case2.9;b;complete;UNDEFINED;2010-11-04T19:58:15Z;51;51
Case2.9;c;complete;UNDEFINED;2010-11-04T19:59:15Z;52;52
Case2.9;e;complete;UNDEFINED;2010-11-04T20:00:15Z;53;53
Case6.9;a;complete;UNDEFINED;2010-11-04T19:57:15Z;54;54
Case6.9;d;complete;UNDEFINED;2010-11-04T19:58:15Z;55;55
Case6.9;e;complete;UNDEFINED;2010-11-04T19:59:15Z;56;56
Case6.7;a;complete;UNDEFINED;2010-11-04T19:57:15Z;57;57
Case6.7;d;complete;UNDEFINED;2010-11-04T19:58:15Z;58;58
Case6.7;e;complete;UNDEFINED;2010-11-04T19:59:15Z;59;59
Case6.8;a;complete;UNDEFINED;2010-11-04T19:57:15Z;60;60
Case6.8;d;complete;UNDEFINED;2010-11-04T19:58:15Z;61;61
Case6.8;e;complete;UNDEFINED;2010-11-04T19:59:15Z;62;62
Case6.5;a;complete;UNDEFINED;2010-11-04T19:57:15Z;63;63
Case6.5;d;complete;UNDEFINED;2010-11-04T19:58:15Z;64;64
